/BATCH
/FILNAME,stage10_structural
/TITLE,Stage 10 isothermal discretization verification
/PREP7
ET,1,182
E,386,387,478,477
E,387,388,479,478
E,388,389,480,479
E,389,390,481,480
E,390,391,482,481
E,391,392,483,482
E,392,393,484,483
E,393,394,485,484
E,394,395,486,485
E,395,396,487,486
E,396,397,488,487
E,397,398,489,488
E,398,399,490,489
E,399,400,491,490
E,400,401,492,491
E,401,402,493,492
E,402,403,494,493
E,403,404,495,494
E,404,405,496,495
E,405,406,497,496
E,406,407,498,497
E,407,408,499,498
E,408,409,500,499
E,409,410,501,500
E,410,411,502,501
E,411,412,503,502
E,412,413,504,503
E,413,414,505,504
E,414,415,506,505
E,415,416,507,506
E,416,417,508,507
E,417,418,509,508
E,418,419,510,509
E,419,420,511,510
E,420,421,512,511
E,421,422,513,512
E,422,423,514,513
E,423,424,515,514
E,424,425,516,515
E,425,426,517,516
E,426,427,518,517
E,427,428,519,518
E,428,429,520,519
E,429,430,521,520
E,430,431,522,521
E,431,432,523,522
E,432,433,524,523
E,433,434,525,524
E,434,435,526,525
E,435,436,527,526
E,436,437,528,527
E,437,438,529,528
E,438,439,530,529
E,439,440,531,530
E,440,441,532,531
E,441,442,533,532
E,442,443,534,533
E,443,444,535,534
E,444,445,536,535
E,445,446,537,536
E,446,447,538,537
E,447,448,539,538
E,448,449,540,539
E,449,450,541,540
E,450,451,542,541
E,451,452,543,542
E,452,453,544,543
E,453,454,545,544
E,454,455,546,545
MAT,1
E,456,457,548,547
E,457,458,549,548
E,458,459,550,549
E,459,460,551,550
E,460,461,552,551
E,461,462,553,552
E,462,463,554,553
E,463,464,555,554
E,464,465,556,555
E,465,466,557,556
E,466,467,558,557
E,467,468,559,558
E,468,469,560,559
E,469,470,561,560
E,470,471,562,561
E,471,472,563,562
E,472,473,564,563
E,473,474,565,564
E,474,475,566,565
E,475,476,567,566
E,476,477,568,567
E,477,478,569,568
E,478,479,570,569
E,479,480,571,570
E,480,481,572,571
E,481,482,573,572
E,482,483,574,573
E,483,484,575,574
E,484,485,576,575
E,485,486,577,576
E,486,487,578,577
E,487,488,579,578
E,488,489,580,579
E,489,490,581,580
E,490,491,582,581
E,491,492,583,582
E,492,493,584,583
E,493,494,585,584
E,494,495,586,585
E,495,496,587,586
E,496,497,588,587
E,497,498,589,588
E,498,499,590,589
E,499,500,591,590
E,500,501,592,591
E,501,502,593,592
E,502,503,594,593
E,503,504,595,594
E,504,505,596,595
E,505,506,597,596
E,506,507,598,597
E,507,508,599,598
E,508,509,600,599
E,509,510,601,600
E,510,511,602,601
E,511,512,603,602
E,512,513,604,603
E,513,514,605,604
E,514,515,606,605
E,515,516,607,606
E,516,517,608,607
E,517,518,609,608
E,518,519,610,609
E,519,520,611,610
E,520,521,612,611
E,521,522,613,612
E,522,523,614,613
E,523,524,615,614
E,524,525,616,615
E,525,526,617,616
E,526,527,618,617
E,527,528,619,618
E,528,529,620,619
E,529,530,621,620
E,530,531,622,621
E,531,532,623,622
E,532,533,624,623
E,533,534,625,624
E,534,535,626,625
E,535,536,627,626
E,536,537,628,627
E,537,538,629,628
E,538,539,630,629
E,539,540,631,630
E,540,541,632,631
E,541,542,633,632
E,542,543,634,633
E,543,544,635,634
E,544,545,636,635
E,545,546,637,636
MAT,2
E,547,548,639,638
E,548,549,640,639
E,549,550,641,640
E,550,551,642,641
E,551,552,643,642
E,552,553,644,643
E,553,554,645,644
E,554,555,646,645
E,555,556,647,646
E,556,557,648,647
E,557,558,649,648
E,558,559,650,649
E,559,560,651,650
E,560,561,652,651
E,561,562,653,652
E,562,563,654,653
E,563,564,655,654
E,564,565,656,655
E,565,566,657,656
E,566,567,658,657
E,567,568,659,658
E,568,569,660,659
E,569,570,661,660
E,570,571,662,661
E,571,572,663,662
E,572,573,664,663
E,573,574,665,664
E,574,575,666,665
E,575,576,667,666
E,576,577,668,667
E,577,578,669,668
E,578,579,670,669
E,579,580,671,670
E,580,581,672,671
E,581,582,673,672
E,582,583,674,673
E,583,584,675,674
E,584,585,676,675
E,585,586,677,676
E,586,587,678,677
E,587,588,679,678
E,588,589,680,679
E,589,590,681,680
E,590,591,682,681
E,591,592,683,682
E,592,593,684,683
E,593,594,685,684
E,594,595,686,685
E,595,596,687,686
E,596,597,688,687
E,597,598,689,688
E,598,599,690,689
E,599,600,691,690
E,600,601,692,691
E,601,602,693,692
E,602,603,694,693
E,603,604,695,694
E,604,605,696,695
E,605,606,697,696
E,606,607,698,697
E,607,608,699,698
E,608,609,700,699
E,609,610,701,700
E,610,611,702,701
E,611,612,703,702
E,612,613,704,703
E,613,614,705,704
E,614,615,706,705
E,615,616,707,706
E,616,617,708,707
E,617,618,709,708
E,618,619,710,709
E,619,620,711,710
E,620,621,712,711
E,621,622,713,712
E,622,623,714,713
E,623,624,715,714
E,624,625,716,715
E,625,626,717,716
E,626,627,718,717
E,627,628,719,718
E,628,629,720,719
E,629,630,721,720
E,630,631,722,721
E,631,632,723,722
E,632,633,724,723
E,633,634,725,724
E,634,635,726,725
E,635,636,727,726
E,636,637,728,727
MAT,2
E,638,639,730,729
E,639,640,731,730
E,640,641,732,731
E,641,642,733,732
E,642,643,734,733
E,643,644,735,734
E,644,645,736,735
E,645,646,737,736
E,646,647,738,737
E,647,648,739,738
E,648,649,740,739
E,649,650,741,740
E,650,651,742,741
E,651,652,743,742
E,652,653,744,743
E,653,654,745,744
E,654,655,746,745
E,655,656,747,746
E,656,657,748,747
E,657,658,749,748
E,658,659,750,749
E,659,660,751,750
E,660,661,752,751
E,661,662,753,752
E,662,663,754,753
E,663,664,755,754
E,664,665,756,755
E,665,666,757,756
E,666,667,758,757
E,667,668,759,758
E,668,669,760,759
E,669,670,761,760
E,670,671,762,761
E,671,672,763,762
E,672,673,764,763
E,673,674,765,764
E,674,675,766,765
E,675,676,767,766
E,676,677,768,767
E,677,678,769,768
E,678,679,770,769
E,679,680,771,770
E,680,681,772,771
E,681,682,773,772
E,682,683,774,773
E,683,684,775,774
E,684,685,776,775
E,685,686,777,776
E,686,687,778,777
E,687,688,779,778
E,688,689,780,779
E,689,690,781,780
E,690,691,782,781
E,691,692,783,782
E,692,693,784,783
E,693,694,785,784
E,694,695,786,785
E,695,696,787,786
E,696,697,788,787
E,697,698,789,788
E,698,699,790,789
E,699,700,791,790
E,700,701,792,791
E,701,702,793,792
E,702,703,794,793
E,703,704,795,794
E,704,705,796,795
E,705,706,797,796
E,706,707,798,797
E,707,708,799,798
E,708,709,800,799
E,709,710,801,800
E,710,711,802,801
E,711,712,803,802
E,712,713,804,803
E,713,714,805,804
E,714,715,806,805
E,715,716,807,806
E,716,717,808,807
E,717,718,809,808
E,718,719,810,809
E,719,720,811,810
E,720,721,812,811
E,721,722,813,812
E,722,723,814,813
E,723,724,815,814
E,724,725,816,815
E,725,726,817,816
E,726,727,818,817
E,727,728,819,818
MAT,2
E,729,730,821,820
E,730,731,822,821
E,731,732,823,822
E,732,733,824,823
E,733,734,825,824
E,734,735,826,825
E,735,736,827,826
E,736,737,828,827
E,737,738,829,828
E,738,739,830,829
E,739,740,831,830
E,740,741,832,831
E,741,742,833,832
E,742,743,834,833
E,743,744,835,834
E,744,745,836,835
E,745,746,837,836
E,746,747,838,837
E,747,748,839,838
E,748,749,840,839
E,749,750,841,840
E,750,751,842,841
E,751,752,843,842
E,752,753,844,843
E,753,754,845,844
E,754,755,846,845
E,755,756,847,846
E,756,757,848,847
E,757,758,849,848
E,758,759,850,849
E,759,760,851,850
E,760,761,852,851
E,761,762,853,852
E,762,763,854,853
E,763,764,855,854
E,764,765,856,855
E,765,766,857,856
E,766,767,858,857
E,767,768,859,858
E,768,769,860,859
E,769,770,861,860
E,770,771,862,861
E,771,772,863,862
E,772,773,864,863
E,773,774,865,864
E,774,775,866,865
E,775,776,867,866
E,776,777,868,867
E,777,778,869,868
E,778,779,870,869
E,779,780,871,870
E,780,781,872,871
E,781,782,873,872
E,782,783,874,873
E,783,784,875,874
E,784,785,876,875
E,785,786,877,876
E,786,787,878,877
E,787,788,879,878
E,788,789,880,879
E,789,790,881,880
E,790,791,882,881
E,791,792,883,882
E,792,793,884,883
E,793,794,885,884
E,794,795,886,885
E,795,796,887,886
E,796,797,888,887
E,797,798,889,888
E,798,799,890,889
E,799,800,891,890
E,800,801,892,891
E,801,802,893,892
E,802,803,894,893
E,803,804,895,894
E,804,805,896,895
E,805,806,897,896
E,806,807,898,897
E,807,808,899,898
E,808,809,900,899
E,809,810,901,900
E,810,811,902,901
E,811,812,903,902
E,812,813,904,903
E,813,814,905,904
E,814,815,906,905
E,815,816,907,906
E,816,817,908,907
E,817,818,909,908
E,818,819,910,909
MAT,2
E,820,821,912,911
E,821,822,913,912
E,822,823,914,913
E,823,824,915,914
E,824,825,916,915
E,825,826,917,916
E,826,827,918,917
E,827,828,919,918
E,828,829,920,919
E,829,830,921,920
E,830,831,922,921
E,831,832,923,922
E,832,833,924,923
E,833,834,925,924
E,834,835,926,925
E,835,836,927,926
E,836,837,928,927
E,837,838,929,928
E,838,839,930,929
E,839,840,931,930
E,840,841,932,931
E,841,842,933,932
E,842,843,934,933
E,843,844,935,934
E,844,845,936,935
E,845,846,937,936
E,846,847,938,937
E,847,848,939,938
E,848,849,940,939
E,849,850,941,940
E,850,851,942,941
E,851,852,943,942
E,852,853,944,943
E,853,854,945,944
E,854,855,946,945
E,855,856,947,946
E,856,857,948,947
E,857,858,949,948
E,858,859,950,949
E,859,860,951,950
E,860,861,952,951
E,861,862,953,952
E,862,863,954,953
E,863,864,955,954
E,864,865,956,955
E,865,866,957,956
E,866,867,958,957
E,867,868,959,958
E,868,869,960,959
E,869,870,961,960
E,870,871,962,961
E,871,872,963,962
E,872,873,964,963
E,873,874,965,964
E,874,875,966,965
E,875,876,967,966
E,876,877,968,967
E,877,878,969,968
E,878,879,970,969
E,879,880,971,970
E,880,881,972,971
E,881,882,973,972
E,882,883,974,973
E,883,884,975,974
E,884,885,976,975
E,885,886,977,976
E,886,887,978,977
E,887,888,979,978
E,888,889,980,979
E,889,890,981,980
E,890,891,982,981
E,891,892,983,982
E,892,893,984,983
E,893,894,985,984
E,894,895,986,985
E,895,896,987,986
E,896,897,988,987
E,897,898,989,988
E,898,899,990,989
E,899,900,991,990
E,900,901,992,991
E,901,902,993,992
E,902,903,994,993
E,903,904,995,994
E,904,905,996,995
E,905,906,997,996
E,906,907,998,997
E,907,908,999,998
E,908,909,1000,999
E,909,910,1001,1000
MAT,2
E,911,912,1003,1002
E,912,913,1004,1003
E,913,914,1005,1004
E,914,915,1006,1005
E,915,916,1007,1006
E,916,917,1008,1007
E,917,918,1009,1008
E,918,919,1010,1009
E,919,920,1011,1010
E,920,921,1012,1011
E,921,922,1013,1012
E,922,923,1014,1013
E,923,924,1015,1014
E,924,925,1016,1015
E,925,926,1017,1016
E,926,927,1018,1017
E,927,928,1019,1018
E,928,929,1020,1019
E,929,930,1021,1020
E,930,931,1022,1021
E,931,932,1023,1022
E,932,933,1024,1023
E,933,934,1025,1024
E,934,935,1026,1025
E,935,936,1027,1026
E,936,937,1028,1027
E,937,938,1029,1028
E,938,939,1030,1029
E,939,940,1031,1030
E,940,941,1032,1031
E,941,942,1033,1032
E,942,943,1034,1033
E,943,944,1035,1034
E,944,945,1036,1035
E,945,946,1037,1036
E,946,947,1038,1037
E,947,948,1039,1038
E,948,949,1040,1039
E,949,950,1041,1040
E,950,951,1042,1041
E,951,952,1043,1042
E,952,953,1044,1043
E,953,954,1045,1044
E,954,955,1046,1045
E,955,956,1047,1046
E,956,957,1048,1047
E,957,958,1049,1048
E,958,959,1050,1049
E,959,960,1051,1050
E,960,961,1052,1051
E,961,962,1053,1052
E,962,963,1054,1053
E,963,964,1055,1054
E,964,965,1056,1055
E,965,966,1057,1056
E,966,967,1058,1057
E,967,968,1059,1058
E,968,969,1060,1059
E,969,970,1061,1060
E,970,971,1062,1061
E,971,972,1063,1062
E,972,973,1064,1063
E,973,974,1065,1064
E,974,975,1066,1065
E,975,976,1067,1066
E,976,977,1068,1067
E,977,978,1069,1068
E,978,979,1070,1069
E,979,980,1071,1070
E,980,981,1072,1071
E,981,982,1073,1072
E,982,983,1074,1073
E,983,984,1075,1074
E,984,985,1076,1075
E,985,986,1077,1076
E,986,987,1078,1077
E,987,988,1079,1078
E,988,989,1080,1079
E,989,990,1081,1080
E,990,991,1082,1081
E,991,992,1083,1082
E,992,993,1084,1083
E,993,994,1085,1084
E,994,995,1086,1085
E,995,996,1087,1086
E,996,997,1088,1087
E,997,998,1089,1088
E,998,999,1090,1089
E,999,1000,1091,1090
E,1000,1001,1092,1091
MAT,2
E,1002,1003,1094,1093
E,1003,1004,1095,1094
E,1004,1005,1096,1095
E,1005,1006,1097,1096
E,1006,1007,1098,1097
E,1007,1008,1099,1098
E,1008,1009,1100,1099
E,1009,1010,1101,1100
E,1010,1011,1102,1101
E,1011,1012,1103,1102
E,1012,1013,1104,1103
E,1013,1014,1105,1104
E,1014,1015,1106,1105
E,1015,1016,1107,1106
E,1016,1017,1108,1107
E,1017,1018,1109,1108
E,1018,1019,1110,1109
E,1019,1020,1111,1110
E,1020,1021,1112,1111
E,1021,1022,1113,1112
E,1022,1023,1114,1113
E,1023,1024,1115,1114
E,1024,1025,1116,1115
E,1025,1026,1117,1116
E,1026,1027,1118,1117
E,1027,1028,1119,1118
E,1028,1029,1120,1119
E,1029,1030,1121,1120
E,1030,1031,1122,1121
E,1031,1032,1123,1122
E,1032,1033,1124,1123
E,1033,1034,1125,1124
E,1034,1035,1126,1125
E,1035,1036,1127,1126
E,1036,1037,1128,1127
E,1037,1038,1129,1128
E,1038,1039,1130,1129
E,1039,1040,1131,1130
E,1040,1041,1132,1131
E,1041,1042,1133,1132
E,1042,1043,1134,1133
E,1043,1044,1135,1134
E,1044,1045,1136,1135
E,1045,1046,1137,1136
E,1046,1047,1138,1137
E,1047,1048,1139,1138
E,1048,1049,1140,1139
E,1049,1050,1141,1140
E,1050,1051,1142,1141
E,1051,1052,1143,1142
E,1052,1053,1144,1143
E,1053,1054,1145,1144
E,1054,1055,1146,1145
E,1055,1056,1147,1146
E,1056,1057,1148,1147
E,1057,1058,1149,1148
E,1058,1059,1150,1149
E,1059,1060,1151,1150
E,1060,1061,1152,1151
E,1061,1062,1153,1152
E,1062,1063,1154,1153
E,1063,1064,1155,1154
E,1064,1065,1156,1155
E,1065,1066,1157,1156
E,1066,1067,1158,1157
E,1067,1068,1159,1158
E,1068,1069,1160,1159
E,1069,1070,1161,1160
E,1070,1071,1162,1161
E,1071,1072,1163,1162
E,1072,1073,1164,1163
E,1073,1074,1165,1164
E,1074,1075,1166,1165
E,1075,1076,1167,1166
E,1076,1077,1168,1167
E,1077,1078,1169,1168
E,1078,1079,1170,1169
E,1079,1080,1171,1170
E,1080,1081,1172,1171
E,1081,1082,1173,1172
E,1082,1083,1174,1173
E,1083,1084,1175,1174
E,1084,1085,1176,1175
E,1085,1086,1177,1176
E,1086,1087,1178,1177
E,1087,1088,1179,1178
E,1088,1089,1180,1179
E,1089,1090,1181,1180
E,1090,1091,1182,1181
E,1091,1092,1183,1182
D,1,UX,0
D,1,UY,0
D,92,UX,0
D,92,UY,0
D,183,UX,0
D,183,UY,0
D,274,UX,0
D,274,UY,0
D,365,UX,0
D,365,UY,0
D,456,UX,0
D,456,UY,0
D,547,UX,0
D,547,UY,0
D,638,UX,0
D,638,UY,0
D,729,UX,0
D,729,UY,0
D,820,UX,0
D,820,UY,0
D,911,UX,0
D,911,UY,0
D,1002,UX,0
D,1002,UY,0
D,1093,UX,0
D,1093,UY,0
FINISH
/SOLU
ANTYPE,STATIC
NLGEOM,OFF
AUTOTS,OFF
KBC,0
OUTRES,ERASE
OUTRES,ALL,LAST
TREF,65
BF,ALL,TEMP,65
F,91,FY,-4.166666666666667e-05
F,182,FY,-8.333333333333333e-05
F,273,FY,-8.333333333333333e-05
F,364,FY,-8.333333333333333e-05
F,455,FY,-8.333333333333333e-05
F,546,FY,-8.333333333333333e-05
F,637,FY,-8.333333333333333e-05
F,728,FY,-8.333333333333333e-05
F,819,FY,-8.333333333333333e-05
F,910,FY,-8.333333333333333e-05
F,1001,FY,-8.333333333333333e-05
F,1092,FY,-8.333333333333333e-05
F,1183,FY,-4.166666666666667e-05
TIME,1
DELTIM,0.01,0.01,0.01
SOLVE
TIME,31
DELTIM,0.1,0.1,0.1
SOLVE
FDELE,91,FY
FDELE,182,FY
FDELE,273,FY
FDELE,364,FY
FDELE,455,FY
FDELE,546,FY
FDELE,637,FY
FDELE,728,FY
FDELE,819,FY
FDELE,910,FY
FDELE,1001,FY
FDELE,1092,FY
FDELE,1183,FY
TIME,32
DELTIM,0.01,0.01,0.01
SOLVE
TIME,62
DELTIM,0.1,0.1,0.1
SOLVE
FINISH
/POST1
SET,,,,,62
ETABLE,SEQV,S,EQV
*CFOPEN,top_nodes,csv
NIDV=1093
*GET,XV,NODE,1093,LOC,X
*GET,YV,NODE,1093,LOC,Y
*GET,UXV,NODE,1093,U,X
*GET,UYV,NODE,1093,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1094
*GET,XV,NODE,1094,LOC,X
*GET,YV,NODE,1094,LOC,Y
*GET,UXV,NODE,1094,U,X
*GET,UYV,NODE,1094,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1095
*GET,XV,NODE,1095,LOC,X
*GET,YV,NODE,1095,LOC,Y
*GET,UXV,NODE,1095,U,X
*GET,UYV,NODE,1095,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1096
*GET,XV,NODE,1096,LOC,X
*GET,YV,NODE,1096,LOC,Y
*GET,UXV,NODE,1096,U,X
*GET,UYV,NODE,1096,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1097
*GET,XV,NODE,1097,LOC,X
*GET,YV,NODE,1097,LOC,Y
*GET,UXV,NODE,1097,U,X
*GET,UYV,NODE,1097,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1098
*GET,XV,NODE,1098,LOC,X
*GET,YV,NODE,1098,LOC,Y
*GET,UXV,NODE,1098,U,X
*GET,UYV,NODE,1098,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1099
*GET,XV,NODE,1099,LOC,X
*GET,YV,NODE,1099,LOC,Y
*GET,UXV,NODE,1099,U,X
*GET,UYV,NODE,1099,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1100
*GET,XV,NODE,1100,LOC,X
*GET,YV,NODE,1100,LOC,Y
*GET,UXV,NODE,1100,U,X
*GET,UYV,NODE,1100,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1101
*GET,XV,NODE,1101,LOC,X
*GET,YV,NODE,1101,LOC,Y
*GET,UXV,NODE,1101,U,X
*GET,UYV,NODE,1101,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1102
*GET,XV,NODE,1102,LOC,X
*GET,YV,NODE,1102,LOC,Y
*GET,UXV,NODE,1102,U,X
*GET,UYV,NODE,1102,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1103
*GET,XV,NODE,1103,LOC,X
*GET,YV,NODE,1103,LOC,Y
*GET,UXV,NODE,1103,U,X
*GET,UYV,NODE,1103,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1104
*GET,XV,NODE,1104,LOC,X
*GET,YV,NODE,1104,LOC,Y
*GET,UXV,NODE,1104,U,X
*GET,UYV,NODE,1104,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1105
*GET,XV,NODE,1105,LOC,X
*GET,YV,NODE,1105,LOC,Y
*GET,UXV,NODE,1105,U,X
*GET,UYV,NODE,1105,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1106
*GET,XV,NODE,1106,LOC,X
*GET,YV,NODE,1106,LOC,Y
*GET,UXV,NODE,1106,U,X
*GET,UYV,NODE,1106,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1107
*GET,XV,NODE,1107,LOC,X
*GET,YV,NODE,1107,LOC,Y
*GET,UXV,NODE,1107,U,X
*GET,UYV,NODE,1107,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1108
*GET,XV,NODE,1108,LOC,X
*GET,YV,NODE,1108,LOC,Y
*GET,UXV,NODE,1108,U,X
*GET,UYV,NODE,1108,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1109
*GET,XV,NODE,1109,LOC,X
*GET,YV,NODE,1109,LOC,Y
*GET,UXV,NODE,1109,U,X
*GET,UYV,NODE,1109,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1110
*GET,XV,NODE,1110,LOC,X
*GET,YV,NODE,1110,LOC,Y
*GET,UXV,NODE,1110,U,X
*GET,UYV,NODE,1110,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1111
*GET,XV,NODE,1111,LOC,X
*GET,YV,NODE,1111,LOC,Y
*GET,UXV,NODE,1111,U,X
*GET,UYV,NODE,1111,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1112
*GET,XV,NODE,1112,LOC,X
*GET,YV,NODE,1112,LOC,Y
*GET,UXV,NODE,1112,U,X
*GET,UYV,NODE,1112,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1113
*GET,XV,NODE,1113,LOC,X
*GET,YV,NODE,1113,LOC,Y
*GET,UXV,NODE,1113,U,X
*GET,UYV,NODE,1113,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1114
*GET,XV,NODE,1114,LOC,X
*GET,YV,NODE,1114,LOC,Y
*GET,UXV,NODE,1114,U,X
*GET,UYV,NODE,1114,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1115
*GET,XV,NODE,1115,LOC,X
*GET,YV,NODE,1115,LOC,Y
*GET,UXV,NODE,1115,U,X
*GET,UYV,NODE,1115,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1116
*GET,XV,NODE,1116,LOC,X
*GET,YV,NODE,1116,LOC,Y
*GET,UXV,NODE,1116,U,X
*GET,UYV,NODE,1116,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1117
*GET,XV,NODE,1117,LOC,X
*GET,YV,NODE,1117,LOC,Y
*GET,UXV,NODE,1117,U,X
*GET,UYV,NODE,1117,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1118
*GET,XV,NODE,1118,LOC,X
*GET,YV,NODE,1118,LOC,Y
*GET,UXV,NODE,1118,U,X
*GET,UYV,NODE,1118,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1119
*GET,XV,NODE,1119,LOC,X
*GET,YV,NODE,1119,LOC,Y
*GET,UXV,NODE,1119,U,X
*GET,UYV,NODE,1119,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1120
*GET,XV,NODE,1120,LOC,X
*GET,YV,NODE,1120,LOC,Y
*GET,UXV,NODE,1120,U,X
*GET,UYV,NODE,1120,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1121
*GET,XV,NODE,1121,LOC,X
*GET,YV,NODE,1121,LOC,Y
*GET,UXV,NODE,1121,U,X
*GET,UYV,NODE,1121,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1122
*GET,XV,NODE,1122,LOC,X
*GET,YV,NODE,1122,LOC,Y
*GET,UXV,NODE,1122,U,X
*GET,UYV,NODE,1122,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1123
*GET,XV,NODE,1123,LOC,X
*GET,YV,NODE,1123,LOC,Y
*GET,UXV,NODE,1123,U,X
*GET,UYV,NODE,1123,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1124
*GET,XV,NODE,1124,LOC,X
*GET,YV,NODE,1124,LOC,Y
*GET,UXV,NODE,1124,U,X
*GET,UYV,NODE,1124,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1125
*GET,XV,NODE,1125,LOC,X
*GET,YV,NODE,1125,LOC,Y
*GET,UXV,NODE,1125,U,X
*GET,UYV,NODE,1125,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1126
*GET,XV,NODE,1126,LOC,X
*GET,YV,NODE,1126,LOC,Y
*GET,UXV,NODE,1126,U,X
*GET,UYV,NODE,1126,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1127
*GET,XV,NODE,1127,LOC,X
*GET,YV,NODE,1127,LOC,Y
*GET,UXV,NODE,1127,U,X
*GET,UYV,NODE,1127,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1128
*GET,XV,NODE,1128,LOC,X
*GET,YV,NODE,1128,LOC,Y
*GET,UXV,NODE,1128,U,X
*GET,UYV,NODE,1128,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1129
*GET,XV,NODE,1129,LOC,X
*GET,YV,NODE,1129,LOC,Y
*GET,UXV,NODE,1129,U,X
*GET,UYV,NODE,1129,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1130
*GET,XV,NODE,1130,LOC,X
*GET,YV,NODE,1130,LOC,Y
*GET,UXV,NODE,1130,U,X
*GET,UYV,NODE,1130,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1131
*GET,XV,NODE,1131,LOC,X
*GET,YV,NODE,1131,LOC,Y
*GET,UXV,NODE,1131,U,X
*GET,UYV,NODE,1131,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1132
*GET,XV,NODE,1132,LOC,X
*GET,YV,NODE,1132,LOC,Y
*GET,UXV,NODE,1132,U,X
*GET,UYV,NODE,1132,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1133
*GET,XV,NODE,1133,LOC,X
*GET,YV,NODE,1133,LOC,Y
*GET,UXV,NODE,1133,U,X
*GET,UYV,NODE,1133,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1134
*GET,XV,NODE,1134,LOC,X
*GET,YV,NODE,1134,LOC,Y
*GET,UXV,NODE,1134,U,X
*GET,UYV,NODE,1134,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1135
*GET,XV,NODE,1135,LOC,X
*GET,YV,NODE,1135,LOC,Y
*GET,UXV,NODE,1135,U,X
*GET,UYV,NODE,1135,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=1136
*GET,XV,NODE,1136,LOC,X
*GET,YV,NODE,1136,LOC,Y
*GET,UXV,NODE,1136,U,X
*GET,UYV,NODE,1136,U,Y
