/BATCH
/FILNAME,stage10_structural
/TITLE,Stage 10 isothermal discretization verification
/PREP7
ET,1,182
*GET,XV,NODE,490,LOC,X
*GET,YV,NODE,490,LOC,Y
*GET,UXV,NODE,490,U,X
*GET,UYV,NODE,490,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=491
*GET,XV,NODE,491,LOC,X
*GET,YV,NODE,491,LOC,Y
*GET,UXV,NODE,491,U,X
*GET,UYV,NODE,491,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=492
*GET,XV,NODE,492,LOC,X
*GET,YV,NODE,492,LOC,Y
*GET,UXV,NODE,492,U,X
*GET,UYV,NODE,492,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=493
*GET,XV,NODE,493,LOC,X
*GET,YV,NODE,493,LOC,Y
*GET,UXV,NODE,493,U,X
*GET,UYV,NODE,493,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=494
*GET,XV,NODE,494,LOC,X
*GET,YV,NODE,494,LOC,Y
*GET,UXV,NODE,494,U,X
*GET,UYV,NODE,494,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=495
*GET,XV,NODE,495,LOC,X
*GET,YV,NODE,495,LOC,Y
*GET,UXV,NODE,495,U,X
*GET,UYV,NODE,495,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=496
*GET,XV,NODE,496,LOC,X
*GET,YV,NODE,496,LOC,Y
*GET,UXV,NODE,496,U,X
*GET,UYV,NODE,496,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=497
*GET,XV,NODE,497,LOC,X
*GET,YV,NODE,497,LOC,Y
*GET,UXV,NODE,497,U,X
*GET,UYV,NODE,497,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=498
*GET,XV,NODE,498,LOC,X
*GET,YV,NODE,498,LOC,Y
*GET,UXV,NODE,498,U,X
*GET,UYV,NODE,498,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=499
*GET,XV,NODE,499,LOC,X
*GET,YV,NODE,499,LOC,Y
*GET,UXV,NODE,499,U,X
*GET,UYV,NODE,499,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=500
*GET,XV,NODE,500,LOC,X
*GET,YV,NODE,500,LOC,Y
*GET,UXV,NODE,500,U,X
*GET,UYV,NODE,500,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=501
*GET,XV,NODE,501,LOC,X
*GET,YV,NODE,501,LOC,Y
*GET,UXV,NODE,501,U,X
*GET,UYV,NODE,501,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=502
*GET,XV,NODE,502,LOC,X
*GET,YV,NODE,502,LOC,Y
*GET,UXV,NODE,502,U,X
*GET,UYV,NODE,502,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=503
*GET,XV,NODE,503,LOC,X
*GET,YV,NODE,503,LOC,Y
*GET,UXV,NODE,503,U,X
*GET,UYV,NODE,503,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=504
*GET,XV,NODE,504,LOC,X
*GET,YV,NODE,504,LOC,Y
*GET,UXV,NODE,504,U,X
*GET,UYV,NODE,504,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=505
*GET,XV,NODE,505,LOC,X
*GET,YV,NODE,505,LOC,Y
*GET,UXV,NODE,505,U,X
*GET,UYV,NODE,505,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=506
*GET,XV,NODE,506,LOC,X
*GET,YV,NODE,506,LOC,Y
*GET,UXV,NODE,506,U,X
*GET,UYV,NODE,506,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=507
*GET,XV,NODE,507,LOC,X
*GET,YV,NODE,507,LOC,Y
*GET,UXV,NODE,507,U,X
*GET,UYV,NODE,507,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=508
*GET,XV,NODE,508,LOC,X
*GET,YV,NODE,508,LOC,Y
*GET,UXV,NODE,508,U,X
*GET,UYV,NODE,508,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=509
*GET,XV,NODE,509,LOC,X
*GET,YV,NODE,509,LOC,Y
*GET,UXV,NODE,509,U,X
*GET,UYV,NODE,509,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=510
*GET,XV,NODE,510,LOC,X
*GET,YV,NODE,510,LOC,Y
*GET,UXV,NODE,510,U,X
*GET,UYV,NODE,510,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=511
*GET,XV,NODE,511,LOC,X
*GET,YV,NODE,511,LOC,Y
*GET,UXV,NODE,511,U,X
*GET,UYV,NODE,511,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=512
*GET,XV,NODE,512,LOC,X
*GET,YV,NODE,512,LOC,Y
*GET,UXV,NODE,512,U,X
*GET,UYV,NODE,512,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=513
*GET,XV,NODE,513,LOC,X
*GET,YV,NODE,513,LOC,Y
*GET,UXV,NODE,513,U,X
*GET,UYV,NODE,513,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=514
*GET,XV,NODE,514,LOC,X
*GET,YV,NODE,514,LOC,Y
*GET,UXV,NODE,514,U,X
*GET,UYV,NODE,514,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=515
*GET,XV,NODE,515,LOC,X
*GET,YV,NODE,515,LOC,Y
*GET,UXV,NODE,515,U,X
*GET,UYV,NODE,515,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=516
*GET,XV,NODE,516,LOC,X
*GET,YV,NODE,516,LOC,Y
*GET,UXV,NODE,516,U,X
*GET,UYV,NODE,516,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=517
*GET,XV,NODE,517,LOC,X
*GET,YV,NODE,517,LOC,Y
*GET,UXV,NODE,517,U,X
*GET,UYV,NODE,517,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=518
*GET,XV,NODE,518,LOC,X
*GET,YV,NODE,518,LOC,Y
*GET,UXV,NODE,518,U,X
*GET,UYV,NODE,518,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=519
*GET,XV,NODE,519,LOC,X
*GET,YV,NODE,519,LOC,Y
*GET,UXV,NODE,519,U,X
*GET,UYV,NODE,519,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=520
*GET,XV,NODE,520,LOC,X
*GET,YV,NODE,520,LOC,Y
*GET,UXV,NODE,520,U,X
*GET,UYV,NODE,520,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=521
*GET,XV,NODE,521,LOC,X
*GET,YV,NODE,521,LOC,Y
*GET,UXV,NODE,521,U,X
*GET,UYV,NODE,521,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=522
*GET,XV,NODE,522,LOC,X
*GET,YV,NODE,522,LOC,Y
*GET,UXV,NODE,522,U,X
*GET,UYV,NODE,522,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=523
*GET,XV,NODE,523,LOC,X
*GET,YV,NODE,523,LOC,Y
*GET,UXV,NODE,523,U,X
*GET,UYV,NODE,523,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=524
*GET,XV,NODE,524,LOC,X
*GET,YV,NODE,524,LOC,Y
*GET,UXV,NODE,524,U,X
*GET,UYV,NODE,524,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=525
*GET,XV,NODE,525,LOC,X
*GET,YV,NODE,525,LOC,Y
*GET,UXV,NODE,525,U,X
*GET,UYV,NODE,525,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=526
*GET,XV,NODE,526,LOC,X
*GET,YV,NODE,526,LOC,Y
*GET,UXV,NODE,526,U,X
*GET,UYV,NODE,526,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=527
*GET,XV,NODE,527,LOC,X
*GET,YV,NODE,527,LOC,Y
*GET,UXV,NODE,527,U,X
*GET,UYV,NODE,527,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=528
*GET,XV,NODE,528,LOC,X
*GET,YV,NODE,528,LOC,Y
*GET,UXV,NODE,528,U,X
*GET,UYV,NODE,528,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=529
*GET,XV,NODE,529,LOC,X
*GET,YV,NODE,529,LOC,Y
*GET,UXV,NODE,529,U,X
*GET,UYV,NODE,529,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=530
*GET,XV,NODE,530,LOC,X
*GET,YV,NODE,530,LOC,Y
*GET,UXV,NODE,530,U,X
*GET,UYV,NODE,530,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=531
*GET,XV,NODE,531,LOC,X
*GET,YV,NODE,531,LOC,Y
*GET,UXV,NODE,531,U,X
*GET,UYV,NODE,531,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=532
*GET,XV,NODE,532,LOC,X
*GET,YV,NODE,532,LOC,Y
*GET,UXV,NODE,532,U,X
*GET,UYV,NODE,532,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=533
*GET,XV,NODE,533,LOC,X
*GET,YV,NODE,533,LOC,Y
*GET,UXV,NODE,533,U,X
*GET,UYV,NODE,533,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=534
*GET,XV,NODE,534,LOC,X
*GET,YV,NODE,534,LOC,Y
*GET,UXV,NODE,534,U,X
*GET,UYV,NODE,534,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=535
*GET,XV,NODE,535,LOC,X
*GET,YV,NODE,535,LOC,Y
*GET,UXV,NODE,535,U,X
*GET,UYV,NODE,535,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=536
*GET,XV,NODE,536,LOC,X
*GET,YV,NODE,536,LOC,Y
*GET,UXV,NODE,536,U,X
*GET,UYV,NODE,536,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=537
*GET,XV,NODE,537,LOC,X
*GET,YV,NODE,537,LOC,Y
*GET,UXV,NODE,537,U,X
*GET,UYV,NODE,537,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=538
*GET,XV,NODE,538,LOC,X
*GET,YV,NODE,538,LOC,Y
*GET,UXV,NODE,538,U,X
*GET,UYV,NODE,538,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=539
*GET,XV,NODE,539,LOC,X
*GET,YV,NODE,539,LOC,Y
*GET,UXV,NODE,539,U,X
*GET,UYV,NODE,539,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=540
*GET,XV,NODE,540,LOC,X
*GET,YV,NODE,540,LOC,Y
*GET,UXV,NODE,540,U,X
*GET,UYV,NODE,540,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=541
*GET,XV,NODE,541,LOC,X
*GET,YV,NODE,541,LOC,Y
*GET,UXV,NODE,541,U,X
*GET,UYV,NODE,541,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=542
*GET,XV,NODE,542,LOC,X
*GET,YV,NODE,542,LOC,Y
*GET,UXV,NODE,542,U,X
*GET,UYV,NODE,542,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=543
*GET,XV,NODE,543,LOC,X
*GET,YV,NODE,543,LOC,Y
*GET,UXV,NODE,543,U,X
*GET,UYV,NODE,543,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=544
*GET,XV,NODE,544,LOC,X
*GET,YV,NODE,544,LOC,Y
*GET,UXV,NODE,544,U,X
*GET,UYV,NODE,544,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=545
*GET,XV,NODE,545,LOC,X
*GET,YV,NODE,545,LOC,Y
*GET,UXV,NODE,545,U,X
*GET,UYV,NODE,545,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=546
*GET,XV,NODE,546,LOC,X
*GET,YV,NODE,546,LOC,Y
*GET,UXV,NODE,546,U,X
*GET,UYV,NODE,546,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=547
*GET,XV,NODE,547,LOC,X
*GET,YV,NODE,547,LOC,Y
*GET,UXV,NODE,547,U,X
*GET,UYV,NODE,547,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=548
*GET,XV,NODE,548,LOC,X
*GET,YV,NODE,548,LOC,Y
*GET,UXV,NODE,548,U,X
*GET,UYV,NODE,548,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=549
*GET,XV,NODE,549,LOC,X
*GET,YV,NODE,549,LOC,Y
*GET,UXV,NODE,549,U,X
*GET,UYV,NODE,549,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
*CFCLOS
*CFOPEN,element_stress,csv
EIDV=1
*GET,XV,ELEM,1,CENT,X
*GET,YV,ELEM,1,CENT,Y
*GET,SV,ELEM,1,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=2
*GET,XV,ELEM,2,CENT,X
*GET,YV,ELEM,2,CENT,Y
*GET,SV,ELEM,2,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=3
*GET,XV,ELEM,3,CENT,X
*GET,YV,ELEM,3,CENT,Y
*GET,SV,ELEM,3,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=4
*GET,XV,ELEM,4,CENT,X
*GET,YV,ELEM,4,CENT,Y
*GET,SV,ELEM,4,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=5
*GET,XV,ELEM,5,CENT,X
*GET,YV,ELEM,5,CENT,Y
*GET,SV,ELEM,5,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=6
*GET,XV,ELEM,6,CENT,X
*GET,YV,ELEM,6,CENT,Y
*GET,SV,ELEM,6,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=7
*GET,XV,ELEM,7,CENT,X
*GET,YV,ELEM,7,CENT,Y
*GET,SV,ELEM,7,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=8
*GET,XV,ELEM,8,CENT,X
*GET,YV,ELEM,8,CENT,Y
*GET,SV,ELEM,8,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=9
*GET,XV,ELEM,9,CENT,X
*GET,YV,ELEM,9,CENT,Y
*GET,SV,ELEM,9,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=10
*GET,XV,ELEM,10,CENT,X
*GET,YV,ELEM,10,CENT,Y
*GET,SV,ELEM,10,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=11
*GET,XV,ELEM,11,CENT,X
*GET,YV,ELEM,11,CENT,Y
*GET,SV,ELEM,11,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=12
*GET,XV,ELEM,12,CENT,X
*GET,YV,ELEM,12,CENT,Y
*GET,SV,ELEM,12,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=13
*GET,XV,ELEM,13,CENT,X
*GET,YV,ELEM,13,CENT,Y
*GET,SV,ELEM,13,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=14
*GET,XV,ELEM,14,CENT,X
*GET,YV,ELEM,14,CENT,Y
*GET,SV,ELEM,14,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=15
*GET,XV,ELEM,15,CENT,X
*GET,YV,ELEM,15,CENT,Y
*GET,SV,ELEM,15,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=16
*GET,XV,ELEM,16,CENT,X
*GET,YV,ELEM,16,CENT,Y
*GET,SV,ELEM,16,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=17
*GET,XV,ELEM,17,CENT,X
*GET,YV,ELEM,17,CENT,Y
*GET,SV,ELEM,17,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=18
*GET,XV,ELEM,18,CENT,X
*GET,YV,ELEM,18,CENT,Y
*GET,SV,ELEM,18,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=19
*GET,XV,ELEM,19,CENT,X
*GET,YV,ELEM,19,CENT,Y
*GET,SV,ELEM,19,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=20
*GET,XV,ELEM,20,CENT,X
*GET,YV,ELEM,20,CENT,Y
*GET,SV,ELEM,20,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=21
*GET,XV,ELEM,21,CENT,X
*GET,YV,ELEM,21,CENT,Y
*GET,SV,ELEM,21,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=22
*GET,XV,ELEM,22,CENT,X
*GET,YV,ELEM,22,CENT,Y
*GET,SV,ELEM,22,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=23
*GET,XV,ELEM,23,CENT,X
*GET,YV,ELEM,23,CENT,Y
*GET,SV,ELEM,23,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=24
*GET,XV,ELEM,24,CENT,X
*GET,YV,ELEM,24,CENT,Y
*GET,SV,ELEM,24,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=25
*GET,XV,ELEM,25,CENT,X
*GET,YV,ELEM,25,CENT,Y
*GET,SV,ELEM,25,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=26
*GET,XV,ELEM,26,CENT,X
*GET,YV,ELEM,26,CENT,Y
*GET,SV,ELEM,26,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=27
*GET,XV,ELEM,27,CENT,X
*GET,YV,ELEM,27,CENT,Y
*GET,SV,ELEM,27,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=28
*GET,XV,ELEM,28,CENT,X
*GET,YV,ELEM,28,CENT,Y
*GET,SV,ELEM,28,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=29
*GET,XV,ELEM,29,CENT,X
*GET,YV,ELEM,29,CENT,Y
*GET,SV,ELEM,29,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=30
*GET,XV,ELEM,30,CENT,X
*GET,YV,ELEM,30,CENT,Y
*GET,SV,ELEM,30,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=31
*GET,XV,ELEM,31,CENT,X
*GET,YV,ELEM,31,CENT,Y
*GET,SV,ELEM,31,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=32
*GET,XV,ELEM,32,CENT,X
*GET,YV,ELEM,32,CENT,Y
*GET,SV,ELEM,32,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=33
*GET,XV,ELEM,33,CENT,X
*GET,YV,ELEM,33,CENT,Y
*GET,SV,ELEM,33,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=34
*GET,XV,ELEM,34,CENT,X
*GET,YV,ELEM,34,CENT,Y
*GET,SV,ELEM,34,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=35
*GET,XV,ELEM,35,CENT,X
*GET,YV,ELEM,35,CENT,Y
*GET,SV,ELEM,35,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=36
*GET,XV,ELEM,36,CENT,X
*GET,YV,ELEM,36,CENT,Y
*GET,SV,ELEM,36,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=37
*GET,XV,ELEM,37,CENT,X
*GET,YV,ELEM,37,CENT,Y
*GET,SV,ELEM,37,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=38
*GET,XV,ELEM,38,CENT,X
*GET,YV,ELEM,38,CENT,Y
*GET,SV,ELEM,38,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=39
*GET,XV,ELEM,39,CENT,X
*GET,YV,ELEM,39,CENT,Y
*GET,SV,ELEM,39,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=40
*GET,XV,ELEM,40,CENT,X
*GET,YV,ELEM,40,CENT,Y
*GET,SV,ELEM,40,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=41
*GET,XV,ELEM,41,CENT,X
*GET,YV,ELEM,41,CENT,Y
*GET,SV,ELEM,41,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=42
*GET,XV,ELEM,42,CENT,X
*GET,YV,ELEM,42,CENT,Y
*GET,SV,ELEM,42,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=43
*GET,XV,ELEM,43,CENT,X
*GET,YV,ELEM,43,CENT,Y
*GET,SV,ELEM,43,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=44
*GET,XV,ELEM,44,CENT,X
*GET,YV,ELEM,44,CENT,Y
*GET,SV,ELEM,44,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=45
*GET,XV,ELEM,45,CENT,X
*GET,YV,ELEM,45,CENT,Y
*GET,SV,ELEM,45,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=46
*GET,XV,ELEM,46,CENT,X
*GET,YV,ELEM,46,CENT,Y
*GET,SV,ELEM,46,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=47
*GET,XV,ELEM,47,CENT,X
*GET,YV,ELEM,47,CENT,Y
*GET,SV,ELEM,47,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=48
*GET,XV,ELEM,48,CENT,X
*GET,YV,ELEM,48,CENT,Y
*GET,SV,ELEM,48,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=49
*GET,XV,ELEM,49,CENT,X
*GET,YV,ELEM,49,CENT,Y
*GET,SV,ELEM,49,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=50
*GET,XV,ELEM,50,CENT,X
*GET,YV,ELEM,50,CENT,Y
*GET,SV,ELEM,50,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=51
*GET,XV,ELEM,51,CENT,X
*GET,YV,ELEM,51,CENT,Y
*GET,SV,ELEM,51,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=52
*GET,XV,ELEM,52,CENT,X
*GET,YV,ELEM,52,CENT,Y
*GET,SV,ELEM,52,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=53
*GET,XV,ELEM,53,CENT,X
*GET,YV,ELEM,53,CENT,Y
*GET,SV,ELEM,53,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=54
*GET,XV,ELEM,54,CENT,X
*GET,YV,ELEM,54,CENT,Y
*GET,SV,ELEM,54,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=55
*GET,XV,ELEM,55,CENT,X
*GET,YV,ELEM,55,CENT,Y
*GET,SV,ELEM,55,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=56
*GET,XV,ELEM,56,CENT,X
*GET,YV,ELEM,56,CENT,Y
*GET,SV,ELEM,56,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=57
*GET,XV,ELEM,57,CENT,X
*GET,YV,ELEM,57,CENT,Y
*GET,SV,ELEM,57,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=58
*GET,XV,ELEM,58,CENT,X
*GET,YV,ELEM,58,CENT,Y
*GET,SV,ELEM,58,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=59
*GET,XV,ELEM,59,CENT,X
*GET,YV,ELEM,59,CENT,Y
*GET,SV,ELEM,59,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=60
*GET,XV,ELEM,60,CENT,X
*GET,YV,ELEM,60,CENT,Y
*GET,SV,ELEM,60,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=61
*GET,XV,ELEM,61,CENT,X
*GET,YV,ELEM,61,CENT,Y
*GET,SV,ELEM,61,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=62
*GET,XV,ELEM,62,CENT,X
*GET,YV,ELEM,62,CENT,Y
*GET,SV,ELEM,62,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=63
*GET,XV,ELEM,63,CENT,X
*GET,YV,ELEM,63,CENT,Y
*GET,SV,ELEM,63,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=64
*GET,XV,ELEM,64,CENT,X
*GET,YV,ELEM,64,CENT,Y
*GET,SV,ELEM,64,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=65
*GET,XV,ELEM,65,CENT,X
*GET,YV,ELEM,65,CENT,Y
*GET,SV,ELEM,65,ETAB,SEQV
