/BATCH
/FILNAME,stage10_structural
/TITLE,Stage 10 isothermal discretization verification
/PREP7
ET,1,182
(5(E24.16,','))
NIDV=2026
*GET,XV,NODE,2026,LOC,X
*GET,YV,NODE,2026,LOC,Y
*GET,UXV,NODE,2026,U,X
*GET,UYV,NODE,2026,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=2027
*GET,XV,NODE,2027,LOC,X
*GET,YV,NODE,2027,LOC,Y
*GET,UXV,NODE,2027,U,X
*GET,UYV,NODE,2027,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=2028
*GET,XV,NODE,2028,LOC,X
*GET,YV,NODE,2028,LOC,Y
*GET,UXV,NODE,2028,U,X
*GET,UYV,NODE,2028,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=2029
*GET,XV,NODE,2029,LOC,X
*GET,YV,NODE,2029,LOC,Y
*GET,UXV,NODE,2029,U,X
*GET,UYV,NODE,2029,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=2030
*GET,XV,NODE,2030,LOC,X
*GET,YV,NODE,2030,LOC,Y
*GET,UXV,NODE,2030,U,X
*GET,UYV,NODE,2030,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=2031
*GET,XV,NODE,2031,LOC,X
*GET,YV,NODE,2031,LOC,Y
*GET,UXV,NODE,2031,U,X
*GET,UYV,NODE,2031,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=2032
*GET,XV,NODE,2032,LOC,X
*GET,YV,NODE,2032,LOC,Y
*GET,UXV,NODE,2032,U,X
*GET,UYV,NODE,2032,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=2033
*GET,XV,NODE,2033,LOC,X
*GET,YV,NODE,2033,LOC,Y
*GET,UXV,NODE,2033,U,X
*GET,UYV,NODE,2033,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=2034
*GET,XV,NODE,2034,LOC,X
*GET,YV,NODE,2034,LOC,Y
*GET,UXV,NODE,2034,U,X
*GET,UYV,NODE,2034,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=2035
*GET,XV,NODE,2035,LOC,X
*GET,YV,NODE,2035,LOC,Y
*GET,UXV,NODE,2035,U,X
*GET,UYV,NODE,2035,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=2036
*GET,XV,NODE,2036,LOC,X
*GET,YV,NODE,2036,LOC,Y
*GET,UXV,NODE,2036,U,X
*GET,UYV,NODE,2036,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=2037
*GET,XV,NODE,2037,LOC,X
*GET,YV,NODE,2037,LOC,Y
*GET,UXV,NODE,2037,U,X
*GET,UYV,NODE,2037,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=2038
*GET,XV,NODE,2038,LOC,X
*GET,YV,NODE,2038,LOC,Y
*GET,UXV,NODE,2038,U,X
*GET,UYV,NODE,2038,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=2039
*GET,XV,NODE,2039,LOC,X
*GET,YV,NODE,2039,LOC,Y
*GET,UXV,NODE,2039,U,X
*GET,UYV,NODE,2039,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=2040
*GET,XV,NODE,2040,LOC,X
*GET,YV,NODE,2040,LOC,Y
*GET,UXV,NODE,2040,U,X
*GET,UYV,NODE,2040,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=2041
*GET,XV,NODE,2041,LOC,X
*GET,YV,NODE,2041,LOC,Y
*GET,UXV,NODE,2041,U,X
*GET,UYV,NODE,2041,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=2042
*GET,XV,NODE,2042,LOC,X
*GET,YV,NODE,2042,LOC,Y
*GET,UXV,NODE,2042,U,X
*GET,UYV,NODE,2042,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=2043
*GET,XV,NODE,2043,LOC,X
*GET,YV,NODE,2043,LOC,Y
*GET,UXV,NODE,2043,U,X
*GET,UYV,NODE,2043,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=2044
*GET,XV,NODE,2044,LOC,X
*GET,YV,NODE,2044,LOC,Y
*GET,UXV,NODE,2044,U,X
*GET,UYV,NODE,2044,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=2045
*GET,XV,NODE,2045,LOC,X
*GET,YV,NODE,2045,LOC,Y
*GET,UXV,NODE,2045,U,X
*GET,UYV,NODE,2045,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=2046
*GET,XV,NODE,2046,LOC,X
*GET,YV,NODE,2046,LOC,Y
*GET,UXV,NODE,2046,U,X
*GET,UYV,NODE,2046,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=2047
*GET,XV,NODE,2047,LOC,X
*GET,YV,NODE,2047,LOC,Y
*GET,UXV,NODE,2047,U,X
*GET,UYV,NODE,2047,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=2048
*GET,XV,NODE,2048,LOC,X
*GET,YV,NODE,2048,LOC,Y
*GET,UXV,NODE,2048,U,X
*GET,UYV,NODE,2048,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=2049
*GET,XV,NODE,2049,LOC,X
*GET,YV,NODE,2049,LOC,Y
*GET,UXV,NODE,2049,U,X
*GET,UYV,NODE,2049,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=2050
*GET,XV,NODE,2050,LOC,X
*GET,YV,NODE,2050,LOC,Y
*GET,UXV,NODE,2050,U,X
*GET,UYV,NODE,2050,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=2051
*GET,XV,NODE,2051,LOC,X
*GET,YV,NODE,2051,LOC,Y
*GET,UXV,NODE,2051,U,X
*GET,UYV,NODE,2051,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=2052
*GET,XV,NODE,2052,LOC,X
*GET,YV,NODE,2052,LOC,Y
*GET,UXV,NODE,2052,U,X
*GET,UYV,NODE,2052,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=2053
*GET,XV,NODE,2053,LOC,X
*GET,YV,NODE,2053,LOC,Y
*GET,UXV,NODE,2053,U,X
*GET,UYV,NODE,2053,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=2054
*GET,XV,NODE,2054,LOC,X
*GET,YV,NODE,2054,LOC,Y
*GET,UXV,NODE,2054,U,X
*GET,UYV,NODE,2054,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=2055
*GET,XV,NODE,2055,LOC,X
*GET,YV,NODE,2055,LOC,Y
*GET,UXV,NODE,2055,U,X
*GET,UYV,NODE,2055,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=2056
*GET,XV,NODE,2056,LOC,X
*GET,YV,NODE,2056,LOC,Y
*GET,UXV,NODE,2056,U,X
*GET,UYV,NODE,2056,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
NIDV=2057
*GET,XV,NODE,2057,LOC,X
*GET,YV,NODE,2057,LOC,Y
*GET,UXV,NODE,2057,U,X
*GET,UYV,NODE,2057,U,Y
*VWRITE,NIDV,XV,YV,UXV,UYV
(5(E24.16,','))
*CFCLOS
*CFOPEN,element_stress,csv
EIDV=1
*GET,XV,ELEM,1,CENT,X
*GET,YV,ELEM,1,CENT,Y
*GET,SV,ELEM,1,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=2
*GET,XV,ELEM,2,CENT,X
*GET,YV,ELEM,2,CENT,Y
*GET,SV,ELEM,2,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=3
*GET,XV,ELEM,3,CENT,X
*GET,YV,ELEM,3,CENT,Y
*GET,SV,ELEM,3,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=4
*GET,XV,ELEM,4,CENT,X
*GET,YV,ELEM,4,CENT,Y
*GET,SV,ELEM,4,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=5
*GET,XV,ELEM,5,CENT,X
*GET,YV,ELEM,5,CENT,Y
*GET,SV,ELEM,5,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=6
*GET,XV,ELEM,6,CENT,X
*GET,YV,ELEM,6,CENT,Y
*GET,SV,ELEM,6,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=7
*GET,XV,ELEM,7,CENT,X
*GET,YV,ELEM,7,CENT,Y
*GET,SV,ELEM,7,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=8
*GET,XV,ELEM,8,CENT,X
*GET,YV,ELEM,8,CENT,Y
*GET,SV,ELEM,8,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=9
*GET,XV,ELEM,9,CENT,X
*GET,YV,ELEM,9,CENT,Y
*GET,SV,ELEM,9,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=10
*GET,XV,ELEM,10,CENT,X
*GET,YV,ELEM,10,CENT,Y
*GET,SV,ELEM,10,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=11
*GET,XV,ELEM,11,CENT,X
*GET,YV,ELEM,11,CENT,Y
*GET,SV,ELEM,11,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=12
*GET,XV,ELEM,12,CENT,X
*GET,YV,ELEM,12,CENT,Y
*GET,SV,ELEM,12,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=13
*GET,XV,ELEM,13,CENT,X
*GET,YV,ELEM,13,CENT,Y
*GET,SV,ELEM,13,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=14
*GET,XV,ELEM,14,CENT,X
*GET,YV,ELEM,14,CENT,Y
*GET,SV,ELEM,14,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=15
*GET,XV,ELEM,15,CENT,X
*GET,YV,ELEM,15,CENT,Y
*GET,SV,ELEM,15,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=16
*GET,XV,ELEM,16,CENT,X
*GET,YV,ELEM,16,CENT,Y
*GET,SV,ELEM,16,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=17
*GET,XV,ELEM,17,CENT,X
*GET,YV,ELEM,17,CENT,Y
*GET,SV,ELEM,17,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=18
*GET,XV,ELEM,18,CENT,X
*GET,YV,ELEM,18,CENT,Y
*GET,SV,ELEM,18,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=19
*GET,XV,ELEM,19,CENT,X
*GET,YV,ELEM,19,CENT,Y
*GET,SV,ELEM,19,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=20
*GET,XV,ELEM,20,CENT,X
*GET,YV,ELEM,20,CENT,Y
*GET,SV,ELEM,20,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=21
*GET,XV,ELEM,21,CENT,X
*GET,YV,ELEM,21,CENT,Y
*GET,SV,ELEM,21,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=22
*GET,XV,ELEM,22,CENT,X
*GET,YV,ELEM,22,CENT,Y
*GET,SV,ELEM,22,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=23
*GET,XV,ELEM,23,CENT,X
*GET,YV,ELEM,23,CENT,Y
*GET,SV,ELEM,23,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=24
*GET,XV,ELEM,24,CENT,X
*GET,YV,ELEM,24,CENT,Y
*GET,SV,ELEM,24,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=25
*GET,XV,ELEM,25,CENT,X
*GET,YV,ELEM,25,CENT,Y
*GET,SV,ELEM,25,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=26
*GET,XV,ELEM,26,CENT,X
*GET,YV,ELEM,26,CENT,Y
*GET,SV,ELEM,26,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=27
*GET,XV,ELEM,27,CENT,X
*GET,YV,ELEM,27,CENT,Y
*GET,SV,ELEM,27,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=28
*GET,XV,ELEM,28,CENT,X
*GET,YV,ELEM,28,CENT,Y
*GET,SV,ELEM,28,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=29
*GET,XV,ELEM,29,CENT,X
*GET,YV,ELEM,29,CENT,Y
*GET,SV,ELEM,29,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=30
*GET,XV,ELEM,30,CENT,X
*GET,YV,ELEM,30,CENT,Y
*GET,SV,ELEM,30,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=31
*GET,XV,ELEM,31,CENT,X
*GET,YV,ELEM,31,CENT,Y
*GET,SV,ELEM,31,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=32
*GET,XV,ELEM,32,CENT,X
*GET,YV,ELEM,32,CENT,Y
*GET,SV,ELEM,32,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=33
*GET,XV,ELEM,33,CENT,X
*GET,YV,ELEM,33,CENT,Y
*GET,SV,ELEM,33,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=34
*GET,XV,ELEM,34,CENT,X
*GET,YV,ELEM,34,CENT,Y
*GET,SV,ELEM,34,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=35
*GET,XV,ELEM,35,CENT,X
*GET,YV,ELEM,35,CENT,Y
*GET,SV,ELEM,35,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=36
*GET,XV,ELEM,36,CENT,X
*GET,YV,ELEM,36,CENT,Y
*GET,SV,ELEM,36,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=37
*GET,XV,ELEM,37,CENT,X
*GET,YV,ELEM,37,CENT,Y
*GET,SV,ELEM,37,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=38
*GET,XV,ELEM,38,CENT,X
*GET,YV,ELEM,38,CENT,Y
*GET,SV,ELEM,38,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=39
*GET,XV,ELEM,39,CENT,X
*GET,YV,ELEM,39,CENT,Y
*GET,SV,ELEM,39,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=40
*GET,XV,ELEM,40,CENT,X
*GET,YV,ELEM,40,CENT,Y
*GET,SV,ELEM,40,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=41
*GET,XV,ELEM,41,CENT,X
*GET,YV,ELEM,41,CENT,Y
*GET,SV,ELEM,41,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=42
*GET,XV,ELEM,42,CENT,X
*GET,YV,ELEM,42,CENT,Y
*GET,SV,ELEM,42,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=43
*GET,XV,ELEM,43,CENT,X
*GET,YV,ELEM,43,CENT,Y
*GET,SV,ELEM,43,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=44
*GET,XV,ELEM,44,CENT,X
*GET,YV,ELEM,44,CENT,Y
*GET,SV,ELEM,44,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=45
*GET,XV,ELEM,45,CENT,X
*GET,YV,ELEM,45,CENT,Y
*GET,SV,ELEM,45,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=46
*GET,XV,ELEM,46,CENT,X
*GET,YV,ELEM,46,CENT,Y
*GET,SV,ELEM,46,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=47
*GET,XV,ELEM,47,CENT,X
*GET,YV,ELEM,47,CENT,Y
*GET,SV,ELEM,47,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=48
*GET,XV,ELEM,48,CENT,X
*GET,YV,ELEM,48,CENT,Y
*GET,SV,ELEM,48,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=49
*GET,XV,ELEM,49,CENT,X
*GET,YV,ELEM,49,CENT,Y
*GET,SV,ELEM,49,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=50
*GET,XV,ELEM,50,CENT,X
*GET,YV,ELEM,50,CENT,Y
*GET,SV,ELEM,50,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=51
*GET,XV,ELEM,51,CENT,X
*GET,YV,ELEM,51,CENT,Y
*GET,SV,ELEM,51,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=52
*GET,XV,ELEM,52,CENT,X
*GET,YV,ELEM,52,CENT,Y
*GET,SV,ELEM,52,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=53
*GET,XV,ELEM,53,CENT,X
*GET,YV,ELEM,53,CENT,Y
*GET,SV,ELEM,53,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=54
*GET,XV,ELEM,54,CENT,X
*GET,YV,ELEM,54,CENT,Y
*GET,SV,ELEM,54,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=55
*GET,XV,ELEM,55,CENT,X
*GET,YV,ELEM,55,CENT,Y
*GET,SV,ELEM,55,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=56
*GET,XV,ELEM,56,CENT,X
*GET,YV,ELEM,56,CENT,Y
*GET,SV,ELEM,56,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=57
*GET,XV,ELEM,57,CENT,X
*GET,YV,ELEM,57,CENT,Y
*GET,SV,ELEM,57,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=58
*GET,XV,ELEM,58,CENT,X
*GET,YV,ELEM,58,CENT,Y
*GET,SV,ELEM,58,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=59
*GET,XV,ELEM,59,CENT,X
*GET,YV,ELEM,59,CENT,Y
*GET,SV,ELEM,59,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=60
*GET,XV,ELEM,60,CENT,X
*GET,YV,ELEM,60,CENT,Y
*GET,SV,ELEM,60,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=61
*GET,XV,ELEM,61,CENT,X
*GET,YV,ELEM,61,CENT,Y
*GET,SV,ELEM,61,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=62
*GET,XV,ELEM,62,CENT,X
*GET,YV,ELEM,62,CENT,Y
*GET,SV,ELEM,62,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=63
*GET,XV,ELEM,63,CENT,X
*GET,YV,ELEM,63,CENT,Y
*GET,SV,ELEM,63,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=64
*GET,XV,ELEM,64,CENT,X
*GET,YV,ELEM,64,CENT,Y
*GET,SV,ELEM,64,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=65
*GET,XV,ELEM,65,CENT,X
*GET,YV,ELEM,65,CENT,Y
*GET,SV,ELEM,65,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=66
*GET,XV,ELEM,66,CENT,X
*GET,YV,ELEM,66,CENT,Y
*GET,SV,ELEM,66,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=67
*GET,XV,ELEM,67,CENT,X
*GET,YV,ELEM,67,CENT,Y
*GET,SV,ELEM,67,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=68
*GET,XV,ELEM,68,CENT,X
*GET,YV,ELEM,68,CENT,Y
*GET,SV,ELEM,68,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=69
*GET,XV,ELEM,69,CENT,X
*GET,YV,ELEM,69,CENT,Y
*GET,SV,ELEM,69,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=70
*GET,XV,ELEM,70,CENT,X
*GET,YV,ELEM,70,CENT,Y
*GET,SV,ELEM,70,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=71
*GET,XV,ELEM,71,CENT,X
*GET,YV,ELEM,71,CENT,Y
*GET,SV,ELEM,71,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=72
*GET,XV,ELEM,72,CENT,X
*GET,YV,ELEM,72,CENT,Y
*GET,SV,ELEM,72,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=73
*GET,XV,ELEM,73,CENT,X
*GET,YV,ELEM,73,CENT,Y
*GET,SV,ELEM,73,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=74
*GET,XV,ELEM,74,CENT,X
*GET,YV,ELEM,74,CENT,Y
*GET,SV,ELEM,74,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=75
*GET,XV,ELEM,75,CENT,X
*GET,YV,ELEM,75,CENT,Y
*GET,SV,ELEM,75,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=76
*GET,XV,ELEM,76,CENT,X
*GET,YV,ELEM,76,CENT,Y
*GET,SV,ELEM,76,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=77
*GET,XV,ELEM,77,CENT,X
*GET,YV,ELEM,77,CENT,Y
*GET,SV,ELEM,77,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=78
*GET,XV,ELEM,78,CENT,X
*GET,YV,ELEM,78,CENT,Y
*GET,SV,ELEM,78,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=79
*GET,XV,ELEM,79,CENT,X
*GET,YV,ELEM,79,CENT,Y
*GET,SV,ELEM,79,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=80
*GET,XV,ELEM,80,CENT,X
*GET,YV,ELEM,80,CENT,Y
*GET,SV,ELEM,80,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=81
*GET,XV,ELEM,81,CENT,X
*GET,YV,ELEM,81,CENT,Y
*GET,SV,ELEM,81,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=82
*GET,XV,ELEM,82,CENT,X
*GET,YV,ELEM,82,CENT,Y
*GET,SV,ELEM,82,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=83
*GET,XV,ELEM,83,CENT,X
*GET,YV,ELEM,83,CENT,Y
*GET,SV,ELEM,83,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=84
*GET,XV,ELEM,84,CENT,X
*GET,YV,ELEM,84,CENT,Y
*GET,SV,ELEM,84,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=85
*GET,XV,ELEM,85,CENT,X
*GET,YV,ELEM,85,CENT,Y
*GET,SV,ELEM,85,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=86
*GET,XV,ELEM,86,CENT,X
*GET,YV,ELEM,86,CENT,Y
*GET,SV,ELEM,86,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=87
*GET,XV,ELEM,87,CENT,X
*GET,YV,ELEM,87,CENT,Y
*GET,SV,ELEM,87,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=88
*GET,XV,ELEM,88,CENT,X
*GET,YV,ELEM,88,CENT,Y
*GET,SV,ELEM,88,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=89
*GET,XV,ELEM,89,CENT,X
*GET,YV,ELEM,89,CENT,Y
*GET,SV,ELEM,89,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=90
*GET,XV,ELEM,90,CENT,X
*GET,YV,ELEM,90,CENT,Y
*GET,SV,ELEM,90,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=91
*GET,XV,ELEM,91,CENT,X
*GET,YV,ELEM,91,CENT,Y
*GET,SV,ELEM,91,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=92
*GET,XV,ELEM,92,CENT,X
*GET,YV,ELEM,92,CENT,Y
*GET,SV,ELEM,92,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=93
*GET,XV,ELEM,93,CENT,X
*GET,YV,ELEM,93,CENT,Y
*GET,SV,ELEM,93,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=94
*GET,XV,ELEM,94,CENT,X
*GET,YV,ELEM,94,CENT,Y
*GET,SV,ELEM,94,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=95
*GET,XV,ELEM,95,CENT,X
*GET,YV,ELEM,95,CENT,Y
*GET,SV,ELEM,95,ETAB,SEQV
*VWRITE,EIDV,XV,YV,SV
(4(E24.16,','))
EIDV=96
*GET,XV,ELEM,96,CENT,X
