*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.00828125
*GET,TEMPV,NODE,213,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.008437500000000001
*GET,TEMPV,NODE,217,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.008593750000000001
*GET,TEMPV,NODE,221,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.008750000000000001
*GET,TEMPV,NODE,225,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.008906250000000001
*GET,TEMPV,NODE,229,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.009062499999999999
*GET,TEMPV,NODE,233,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.00921875
*GET,TEMPV,NODE,237,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.009375
*GET,TEMPV,NODE,241,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.00953125
*GET,TEMPV,NODE,245,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.0096875
*GET,TEMPV,NODE,249,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.00984375
*GET,TEMPV,NODE,253,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=900
ZV=0.01
*GET,TEMPV,NODE,257,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
SET,,,,,1200
TV=1200
ZV=0
*GET,TEMPV,NODE,1,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.00015625
*GET,TEMPV,NODE,5,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.0003125
*GET,TEMPV,NODE,9,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.00046875
*GET,TEMPV,NODE,13,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.000625
*GET,TEMPV,NODE,17,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.00078125
*GET,TEMPV,NODE,21,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.0009375
*GET,TEMPV,NODE,25,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.00109375
*GET,TEMPV,NODE,29,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.00125
*GET,TEMPV,NODE,33,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.00140625
*GET,TEMPV,NODE,37,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.0015625
*GET,TEMPV,NODE,41,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.00171875
*GET,TEMPV,NODE,45,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.001875
*GET,TEMPV,NODE,49,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.00203125
*GET,TEMPV,NODE,53,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.0021875
*GET,TEMPV,NODE,57,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.00234375
*GET,TEMPV,NODE,61,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.0025
*GET,TEMPV,NODE,65,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.00265625
*GET,TEMPV,NODE,69,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.0028125
*GET,TEMPV,NODE,73,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.00296875
*GET,TEMPV,NODE,77,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.003125
*GET,TEMPV,NODE,81,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.00328125
*GET,TEMPV,NODE,85,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.0034375
*GET,TEMPV,NODE,89,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.00359375
*GET,TEMPV,NODE,93,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.00375
*GET,TEMPV,NODE,97,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.00390625
*GET,TEMPV,NODE,101,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.0040625
*GET,TEMPV,NODE,105,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.00421875
*GET,TEMPV,NODE,109,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.004375
*GET,TEMPV,NODE,113,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.00453125
*GET,TEMPV,NODE,117,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.0046875
*GET,TEMPV,NODE,121,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.00484375
*GET,TEMPV,NODE,125,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.005
*GET,TEMPV,NODE,129,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.00515625
*GET,TEMPV,NODE,133,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.0053125
*GET,TEMPV,NODE,137,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.005468750000000001
*GET,TEMPV,NODE,141,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.005625
*GET,TEMPV,NODE,145,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.00578125
*GET,TEMPV,NODE,149,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.0059375
*GET,TEMPV,NODE,153,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.00609375
*GET,TEMPV,NODE,157,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.00625
*GET,TEMPV,NODE,161,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.00640625
*GET,TEMPV,NODE,165,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.0065625
*GET,TEMPV,NODE,169,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.00671875
*GET,TEMPV,NODE,173,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.006875
*GET,TEMPV,NODE,177,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.00703125
*GET,TEMPV,NODE,181,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.0071875
*GET,TEMPV,NODE,185,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.00734375
*GET,TEMPV,NODE,189,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.0075
*GET,TEMPV,NODE,193,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.00765625
*GET,TEMPV,NODE,197,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.0078125
*GET,TEMPV,NODE,201,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.00796875
*GET,TEMPV,NODE,205,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.008125
*GET,TEMPV,NODE,209,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.00828125
*GET,TEMPV,NODE,213,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.008437500000000001
*GET,TEMPV,NODE,217,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.008593750000000001
*GET,TEMPV,NODE,221,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.008750000000000001
*GET,TEMPV,NODE,225,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.008906250000000001
*GET,TEMPV,NODE,229,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.009062499999999999
*GET,TEMPV,NODE,233,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.00921875
*GET,TEMPV,NODE,237,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.009375
*GET,TEMPV,NODE,241,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.00953125
*GET,TEMPV,NODE,245,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.0096875
*GET,TEMPV,NODE,249,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.00984375
*GET,TEMPV,NODE,253,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1200
ZV=0.01
*GET,TEMPV,NODE,257,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
SET,,,,,1800
TV=1800
ZV=0
*GET,TEMPV,NODE,1,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.00015625
*GET,TEMPV,NODE,5,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.0003125
*GET,TEMPV,NODE,9,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.00046875
*GET,TEMPV,NODE,13,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.000625
*GET,TEMPV,NODE,17,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.00078125
*GET,TEMPV,NODE,21,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.0009375
*GET,TEMPV,NODE,25,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.00109375
*GET,TEMPV,NODE,29,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.00125
*GET,TEMPV,NODE,33,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.00140625
*GET,TEMPV,NODE,37,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.0015625
*GET,TEMPV,NODE,41,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.00171875
*GET,TEMPV,NODE,45,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.001875
*GET,TEMPV,NODE,49,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.00203125
*GET,TEMPV,NODE,53,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.0021875
*GET,TEMPV,NODE,57,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.00234375
*GET,TEMPV,NODE,61,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.0025
*GET,TEMPV,NODE,65,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.00265625
*GET,TEMPV,NODE,69,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.0028125
*GET,TEMPV,NODE,73,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.00296875
*GET,TEMPV,NODE,77,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.003125
*GET,TEMPV,NODE,81,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.00328125
*GET,TEMPV,NODE,85,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.0034375
*GET,TEMPV,NODE,89,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.00359375
*GET,TEMPV,NODE,93,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.00375
*GET,TEMPV,NODE,97,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.00390625
*GET,TEMPV,NODE,101,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.0040625
*GET,TEMPV,NODE,105,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.00421875
*GET,TEMPV,NODE,109,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.004375
*GET,TEMPV,NODE,113,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.00453125
*GET,TEMPV,NODE,117,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.0046875
*GET,TEMPV,NODE,121,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.00484375
*GET,TEMPV,NODE,125,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.005
*GET,TEMPV,NODE,129,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.00515625
*GET,TEMPV,NODE,133,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.0053125
*GET,TEMPV,NODE,137,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.005468750000000001
*GET,TEMPV,NODE,141,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.005625
*GET,TEMPV,NODE,145,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.00578125
*GET,TEMPV,NODE,149,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.0059375
*GET,TEMPV,NODE,153,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.00609375
*GET,TEMPV,NODE,157,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.00625
*GET,TEMPV,NODE,161,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.00640625
*GET,TEMPV,NODE,165,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.0065625
*GET,TEMPV,NODE,169,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.00671875
*GET,TEMPV,NODE,173,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.006875
*GET,TEMPV,NODE,177,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.00703125
*GET,TEMPV,NODE,181,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.0071875
*GET,TEMPV,NODE,185,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.00734375
*GET,TEMPV,NODE,189,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.0075
*GET,TEMPV,NODE,193,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.00765625
*GET,TEMPV,NODE,197,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.0078125
*GET,TEMPV,NODE,201,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.00796875
*GET,TEMPV,NODE,205,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.008125
*GET,TEMPV,NODE,209,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.00828125
*GET,TEMPV,NODE,213,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.008437500000000001
*GET,TEMPV,NODE,217,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.008593750000000001
*GET,TEMPV,NODE,221,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.008750000000000001
*GET,TEMPV,NODE,225,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.008906250000000001
*GET,TEMPV,NODE,229,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.009062499999999999
*GET,TEMPV,NODE,233,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.00921875
*GET,TEMPV,NODE,237,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.009375
*GET,TEMPV,NODE,241,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.00953125
*GET,TEMPV,NODE,245,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.0096875
*GET,TEMPV,NODE,249,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.00984375
*GET,TEMPV,NODE,253,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
TV=1800
ZV=0.01
*GET,TEMPV,NODE,257,TEMP
*VWRITE,TV,ZV,TEMPV
(3(E24.16,','))
*CFCLOS
FINISH
/EXIT,NOSAVE
